year,month_name,country,gross_sales,units_sold,order_count,avg_order_value
2011,October,Australia,17150.53,7401.0,4,4287.63
2011,October,Spain,7964.939999999992,4328.0,8,995.62
2011,October,Switzerland,7250.730000000002,4837.0,7,1035.82
2011,October,Sweden,5671.160000000002,6148.0,2,2835.58
2011,October,Portugal,5307.679999999997,3266.0,8,663.46
2011,October,Belgium,5169.379999999998,3137.0,11,469.94
2011,October,Cyprus,4350.32,1402.0,4,1087.58
2011,October,Italy,3329.6899999999982,1593.0,6,554.95
2011,October,Norway,3316.7299999999996,1681.0,5,663.35
2011,October,Channel Islands,2623.32,1407.0,5,524.66
2011,October,USA,2311.2,1717.0,2,1155.6
2011,October,Finland,2266.120000000001,1100.0,6,377.69
2011,October,Japan,1948.04,1124.0,2,974.02
2011,October,Iceland,1294.3200000000002,676.0,1,1294.32
2011,October,Denmark,1274.7600000000002,857.0,3,424.92
2011,October,RSA,1002.3099999999998,351.0,1,1002.31
2011,October,Singapore,999.2600000000002,599.0,1,999.26
2011,October,Austria,923.7799999999997,488.0,1,923.78
2011,October,Hong Kong,734.5199999999999,382.0,2,367.26
2011,October,Czech Republic,237.47999999999996,324.0,1,237.48
2011,October,Israel,132.18000000000006,96.0,2,66.09
2011,November,United Kingdom,1280862.6399998532,648001.0,2481,516.27
2011,November,EIRE,29813.43,16637.0,42,709.84
2011,November,France,29154.42000000004,17716.0,64,455.54
2011,November,Netherlands,25640.01,18648.0,15,1709.33
2011,November,Germany,24195.35999999997,13280.0,64,378.05
2011,November,Japan,8460.08,4250.0,2,4230.04
2011,November,Spain,8025.0599999999995,3482.0,13,617.31
2011,November,Switzerland,7916.959999999995,3770.0,5,1583.39
2011,November,Australia,7242.719999999999,4098.0,6,1207.12
2011,November,Norway,5807.499999999999,3388.0,5,1161.5
2011,November,Belgium,5619.76,2517.0,11,510.89
2011,November,Italy,3875.0800000000017,2050.0,8,484.39
2011,November,Denmark,2699.570000000001,1537.0,2,1349.79
2011,November,Finland,2456.239999999999,1070.0,8,307.03
2011,November,Sweden,2322.2300000000005,1963.0,5,464.45
2011,November,Portugal,2295.3,1062.0,9,255.03
2011,November,Channel Islands,1464.7700000000004,715.0,3,488.26
2011,November,Poland,1361.2299999999998,941.0,2,680.61
2011,November,Austria,1209.7799999999997,714.0,2,604.89
2011,November,Unspecified,965.7500000000001,641.0,2,482.88
2011,November,Cyprus,439.65999999999997,293.0,1,439.66
2011,November,Malta,288.43,179.0,1,288.43
2011,December,United Kingdom,571288.6600000095,285793.0,744,767.86
2011,December,Netherlands,11728.020000000002,7958.0,3,3909.34
2011,December,EIRE,7140.889999999997,4118.0,10,714.09
2011,December,Germany,7024.169999999997,3965.0,17,413.19
2011,December,France,6538.92,3739.0,17,384.64
2011,December,Norway,2745.700000000001,2318.0,3,915.23
2011,December,Portugal,2416.1900000000005,1555.0,4,604.05
2011,December,Belgium,1288.73,1093.0,4,322.18
2011,December,Finland,1072.76,346.0,3,357.59
2011,December,USA,885.2399999999999,604.0,2,442.62
2011,December,Greece,545.99,233.0,1,545.99
2011,December,Austria,523.2,144.0,1,523.2
2011,December,Spain,288.21,273.0,2,144.1
2011,December,Sweden,238.0,40.0,1,238.0
2011,December,Iceland,224.82000000000002,192.0,1,224.82
2011,December,Italy,200.45,45.0,1,200.45
2011,December,Channel Islands,198.4,60.0,1,198.4
2011,December,Denmark,150.9,172.0,1,150.9
